"season","title","rating","number_of_rating","summary"
"Season 7","Ex Mach Tina","7.9","(648)"," After hurting her ankle, Tina enrolls in a program that enables her send a robot of herself to school and the robot gives her an unexpected breakthrough with Jimmy Jr.    "
"Season 7","Bob Actually","8.5","(781)"," With Valentine's Day around the corner, the kids find themselves in love-caused chaos and Bob comes up with a romantic gesture to impress Linda.    "
"Season 7","There's No Business Like Mr. Business Business","7.6","(608)"," Bob is skeptical about Gayle's cat Mr. Business having a career in showbiz, until it looks like the cat could have his big break.    "
"Season 7","A Few 'Gurt Men","8.1","(622)"," Louise finds herself in a predicament when she is told that she will be representing one of her biggest enemies at Wagstaff during a mock-trial.    "
"Season 7","Like Gene for Chocolate","7.4","(566)"," Gene learns that the formula for his favorite chocolate has changed, so he works with the head of the company to fix the problem. In the meantime, Bob gets wrapped up in one of Teddy's not-so-perfect plans.    "
"Season 7","The Grand Mama-Pest Hotel","7.5","(579)"," Linda chaperones Tina's weekend at a heroine convention, while Gene and Louise spend the weekend with Bob.    "
"Season 7","Aquaticism","7.6","(589)"," The Belcher kids hatch a plan to save the aquarium from closure, while Bob learns a few things about Linda's customer service skills.    "
"Season 7","Ain't Miss Debatin'","8.0","(598)"," Tina is recruited for the debate team, while Gene and Louise make a stop motion film centered on a surprising subject matter.    "
"Season 7","Eggs for Days","8.2","(621)"," At the annual Easter egg hunt, Bob and Linda have a little too much fun hiding the eggs, so the Belchers race to find the one egg rotting in its hiding place.    "
"Season 7","Zero Larp Thirty","7.7","(591)"," Linda wins a contest to spend a weekend at the home where her favorite TV show is filmed, but it doesn't quite go as planned.    "
"Season 7","The Laser-inth","8.1","(621)"," Bob and Gene go to the last-ever rock-and-roll laser show at the planetarium while Linda and the girls go out to dinner at a wacky restaurant.    "
"Season 7","Thelma & Louise Except Thelma Is Linda","8.2","(583)"," Linda could lose her position as the leader of the Wagstaff bake sale when Louise gets in trouble at school.    "
"Season 7","Mom, Lies and Videotapes","7.8","(572)"," Linda catches a cold just before the Mother's Day show at Wagstaff.    "
"Season 7","Paraders of the Lost Float","7.6","(566)"," Teddy talks Bob into entering the Bog to Beach parade even though the forecast calls for rain.    "
"Season 7","Into the Mild","7.6","(547)"," Bob realizes his dream of being an outdoorsman when the wilderness equipment store has a going out of business sale; Linda and the kids spend the night watching Aunt Gayle rehearse for her one-woman show.    "
"Season 8","Brunchsquatch","7.8","(946)"," Bob decides to serve brunch to compete with Jimmy Pesto; the Belcher kids help Mr. Fischoeder's brother hide from him.    "
"Season 8","The Silence of the Louise","8.1","(661)"," Louise enlists Millie's help to find the culprit who attacked Mr. Frond's therapy dolls.    "
"Season 8","The Wolf of Wharf Street","8.0","(634)"," On Halloween night, Linda tries to impress the kids by taking them to look for a wolf that has been terrorizing the town. Meanwhile, an injured and medicated Bob believes that Teddy has turned into a werewolf.    "
"Season 8","Sit Me Baby One More Time","7.8","(609)"," Tina starts a babysitting franchise that goes off the rails when Tammy is hired to work with her.    "
"Season 8","Thanks-hoarding","7.8","(605)"," The Belchers discover that Teddy is a secret hoarder when they reluctantly agree to pitch in for Thanksgiving with his family.    "
"Season 8","The Bleakening","8.3","(817)"," Linda wants to add some extra cheer to the holidays by throwing a holiday party. After her ornaments are stolen, Linda interrogates her guests. The children think it was ""The Bleaken"".    "
"Season 8","V for Valentine-detta","8.2","(718)"," Tina has a rough break up on Valentine's Day, so Linda and Louise take her on a girls' night out, while Bob and Gene have a trapeze experience that brings them closer.    "
"Season 8","Y Tu Ga-Ga Tambien","7.6","(562)"," Gene disapproves of a new playground game; Linda fills in for the local library storyteller.    "
"Season 8","The Secret Ceramics Room of Secrets","7.7","(527)"," The kids are tasked with giving their grandma homemade gifts for her birthday and set out to find a secret ceramics room that, according to urban legend, has been boarded up for years.    "
"Season 8","Sleeping with the Frenemy","7.5","(519)"," Tina allows Tammy to stay with the Belchers during Spring Break and fixes her up with a boy from out of town.    "
"Season 8","The Hurt Soccer","8.0","(577)"," The Belchers sign Louise up for a soccer league and must help her train for the last game of the season.    "
"Season 8","Cheer Up Sleepy Gene","7.6","(526)"," Gene is nervous about going to his first sleepover and realizes he had a right to be when things don't go as planned.    "
"Season 8","The Trouble with Doubles","7.9","(541)"," Bob and Linda get trapped in an Escape Room while on a double date with another couple. Meanwhile, Louise hosts a zombie-movie night, but Tina takes charge when the zombies prove to be too scary.    "
"Season 8","Go Tina on the Mountain","7.7","(514)"," Tina befriends a hermit living in the woods when she, Gene and Louise go to Outdoor Education; Bob and Linda see what it's like to be empty-nesters.    "
"Season 8","Are You There Bob? It's Me, Birthday","7.8","(506)"," Linda and the kids try to put together a last-minute surprise party when they forget Bob's birthday, but to do so, Linda asks Hugo to take Bob with him on his restaurant health inspections.    "
"Season 8","Boywatch","7.4","(506)"," Tina joins the Junior Lifeguards, but she struggles with the training, prompting one of her fellow junior guards to try and make her quit.    "
"Season 8","As I Walk Through the Alley of the Shadow of Ramps","7.7","(527)"," Louise gets into a turf war with a juice truck owner trying to set up shop in the Belcher's alley; Linda realizes she can't always come to her sister's defense.    "
"Season 8","Mo Mommy Mo Problems","7.7","(506)"," On Mother's Day, the Belchers wind up in a real estate scheme when attend open houses for free food and Linda meets a charming real estate agent.    "
"Season 8","Mission Impos-Slug-Ble","7.5","(497)"," Louise devises a plan to get her extensive Burobu card collection back after it's confiscated at school.    "
"Season 8","Something Old, Something New, Something Bob Caters for You","8.2","(572)"," The Belchers cater a wedding for a couple who fell in love at the restaurant.    "
"Season 9","Just One of the Boyz 4 Now for Now","7.6","(772)"," Convinced she's met the love of her life, Tina decides to disguise herself as a boy and sneak into the Boyz 4 Now auditions to find him. Back at the restaurant, Teddy asks the rest of the Belcher gang to nurse his baby rat back to health.    "
"Season 9","The Taking of Funtime One Two Three","8.5","(681)"," With help from Mr. Fischoeder, the Belcher kids devise a master plan to win the grand prize dune buggy at their local arcade; Teddy promises Bob and Linda fresh eggs if they take in a chicken.    "
"Season 9","Tweentrepreneurs","7.7","(543)"," Tina, Louise, and Gene get a taste of business when they join the school's Tweentrepeneurs club. Back at the restaurant, Bob and Linda find themselves outsmarted by a dine-and-dasher.    "
"Season 9","Nightmare on Ocean Avenue Street","8.1","(585)"," The Belcher kids set out to find the culprit who's snatching everyone's candy bags on Halloween night. Meanwhile, Teddy gets carried away when he decorates the restaurant to compete with another handyman on the street.    "
"Season 9","Live and Let Fly","7.4","(514)"," The Belcher kids' revenge plan against the school counselor gets them involved in a sibling rivalry between two pilots. Meanwhile Teddy invites Bob and Linda to a paper airplane contest.    "
"Season 9","Bobby Driver","8.0","(585)"," Bob drives a professional quilter around town when she talks him into joining her revenge plot; the kids attend a Gatsby-themed birthday party; Linda helps Teddy expand his taste palate.    "
"Season 9","I Bob Your Pardon","7.7","(510)"," The Belchers try to save a turkey from the slaughterhouse.    "
"Season 9","Roller? I Hardly Know Her!","7.3","(501)"," Gene is upset with his best friend ditching him for Courtney as a roller-dancing partner; Teddy, Linda and Bob discover someone stalking the restaurant.    "
"Season 9","UFO No You Didn't","7.4","(500)"," Tina and her new science partner create a device that allows them to communicate with aliens, but their excitement turns to fear when they receive a dangerous warning message. Meanwhile, Bob attempts to sell mini coat racks he bought.    "
"Season 9","Better Off Sled","8.1","(551)"," The Belcher kids get into a turf war with teenagers who take their usual sledding territory; Bob tries to help Linda knit three scarves before Christmas.    "
"Season 9","Lorenzo's Oil? No, Linda's","7.5","(504)"," Linda's new friend introduces her to essential oils and Aunt Gayle is convinced she must be rescued. Meanwhile, Bob and Teddy are bamboozled into performing a series of annoying favors for Mr. Huggins.    "
"Season 9","The Helen Hunt","7.9","(546)"," The Belchers help Teddy find his dream girl, but Tina believes she's found a better match for him.    "
"Season 9","Bed, Bob & Beyond","7.2","(573)"," A Valentine's Day fight between Bob and Linda has the kids feeling confused. After a failed attempt to see a movie, it's up to Tina, Louise and Gene to tell their own story as a distraction from the awkward tension.    "
"Season 9","Every Which Way but Goose","7.5","(485)"," Tina, discouraged by not being asked to prom by Jimmy Jr., forms an unhealthy attachment to a goose from the nearby park. Meanwhile, Linda joins a dating app to help Gretchen find a match.    "
"Season 9","The Fresh Princ-ipal","8.1","(512)"," Things get out of hand when Louise wins a contest to be Principal for a Day. Meanwhile, Teddy attempts to help Bob when he suddenly finds himself unable to flip burgers.    "
"Season 9","Roamin' Bob-iday","7.9","(553)"," Bob winds up working at a local sandwich shop when the family forces him to take a day off; a last-minute baby shower is thrown for a female biker group.    "
"Season 9","What About Blob?","7.3","(463)"," Gene convinces Tina and Louise to help him save a misunderstood plankton blob from being destroyed by a yacht club.    "
"Season 9","If You Love It So Much, Why Don't You Marionette?","7.2","(494)"," On a school field trip, the kids visit a marionette theater, where Louise gets on the owner's bad side; Bob takes pity on a guy handing out flyers outside the restaurant.    "
"Season 9","Long Time Listener, First Time Bob","7.2","(460)"," The Belchers get in over their heads when they try to help Bob's personal hero, a renegade radio DJ, make a comeback.    "
"Season 9","The Gene Mile","7.6","(459)"," The kids plan to sneak away from a mandatory mile for school on free-ice-cream-day; Bob and Linda try to get discount tickets to a show at the Wharf Arts Center.    "
"Season 9","P.T.A It Ain't So","7.3","(453)"," Linda joins the P.T.A.; Bob tries to cheer up a hardware store owner whose pet parrot flew away.    "
"Season 9","Yes Without My Zeke","7.4","(445)"," The Belcher kids and Jimmy Jr. try to help Zeke when he gets into trouble, but Tina wants Jimmy Jr.'s butt all to herself; Randy rents out Bob's Burgers to shoot an independent short film.    "
"Season 10","The Ring (But Not Scary)","8.2","(575)"," The kids get involved in Bob's plan to surprise Linda for their anniversary.    "
"Season 10","Boys Just Wanna Have Fungus","7.5","(489)"," Bob and Gene try to acquire a rare mushroom for a Burger of the Day; Tina thinks her new prescription glasses have given her a superpower.    "
"Season 10","Motor, She Boat","7.3","(461)"," Bob and Tina participate in a father-daughter cardboard boat race; Linda takes Gene and Louise to a fire station open house.    "
"Season 10","Pig Trouble in Little Tina","7.4","(502)"," Things get spooky when Tina dissects a fetal pig in science class; Bob and Linda battle a giant ball of earwax.    "
"Season 10","Legends of the Mall","7.7","(473)"," On a trip to the mall, Tina is mistaken for someone's girlfriend, Gene and Louise are turned loose on motorized animals, Linda disrupts a book reading and Bob shops for acceptable pants.    "
"Season 10","The Hawkening: Look Who's Hawking Now","7.2","(427)"," Bob and Louise host an exclusive screening of a ""Hawk and Chick"" movie at the restaurant, but the actor who plays Hawk throws a wrench into their plans for mysterious reasons.    "
"Season 10","Land of the Loft","7.7","(440)"," Bob and Linda attend a loft party on a stormy night while the kids challenge their babysitter and face the storm in an ice cream truck.    "
"Season 10","Now We're Not Cooking with Gas","8.2","(478)"," Bob is willing to do whatever it takes to cook a rare, heritage turkey when the gas goes out on Thanksgiving.    "
"Season 10","All That Gene","6.8","(472)"," Gene auditions for a small role in a local theater production, then discovers that Linda talked the director into giving him the part.    "
"Season 10","Have Yourself a Maily Linda Christmas","7.5","(447)"," Linda works a temp job at the post office to make extra money for the holidays; Bob and Tina get stuck at home with Linda's family; Gene and Louise try to find the perfect gift for Tina.    "
"Season 10","Drumforgiven","7.2","(412)"," Louise comes to Gene's defense when he gets kicked out of the Ocean Avenue Hifi Emporium.    "
"Season 10","A Fish Called Tina","7.4","(418)"," Tina tries too hard to be a perfect mentor; Bob and Linda visit the gym next door.    "
"Season 10","Three Girls and a Little Wharfy","7.4","(414)"," In spite of her skepticism, Louise joins the search for a mythic sea monster; Bob takes a famous chef's online master class.    "
"Season 10","Wag the Song","7.2","(390)"," Tina competes with Gene and Louise to write a new school song for Wagstaff; Jimmy Pesto's new steel awning creates a blinding glare for Bob and Linda.    "
"Season 10","Flat-Top O' the Morning to Ya","7.2","(386)"," Bob and the kids help a down-on-his-luck restaurant owner while Linda and Teddy celebrate St. Patrick's Day.    "
"Season 10","Yurty Rotten Scoundrels","6.9","(420)"," Linda goes to Gayle's artists' workshop in a yurt; Louise and Gene search for a lost cat to collect a cash reward.    "
"Season 10","Just the Trip","7.6","(411)"," The Belchers go on a road trip with Nat the limo driver.    "
"Season 10","Tappy Tappy Tappy Tap Tap Tap","7.1","(370)"," Tina suspects sabotage when Josh gets injured on-stage in a tap show.    "
"Season 10","The Handyman Can","7.1","(401)"," The Belcher kids try to help Teddy when he doubts his abilities as a handyman.    "
"Season 10","Poops!... I Didn't Do It Again","7.8","(428)"," Louise must confront her fear of pooping in public on an overnight school trip to the aquarium; Linda enlists the rest of the family to make a video for her parents' anniversary.    "
"Season 10","Local She-ro","6.9","(389)"," Linda ends up on the trail of a legendary local singer while showing Tina what's great about their town; Teddy asks Bob for help arguing with a sports radio host.    "
"Season 10","Prank You for Being a Friend","7.5","(393)"," Louise gives a classmate lessons on pulling pranks; Bob is reluctant to bring Jimmy Pesto his hernia medication.    "
"Season 11","Dream a Little Bob of Bob","7.6","(503)"," Bob goes on a quest to find a misplaced key to a lock box; Tina tries to learn a hand-slapping song that everyone else can do.    "
"Season 11","Worms of In-Rear-Ment","7.3","(489)"," A pinworm epidemic thwarts Linda's attempt to take the family to the symphony on free admission night.    "
"Season 11","Copa-Bob-Bana","7.3","(417)"," Bob agrees to be the temporary chef at the Fischoeders' new nightclub; the kids throw a pool party in the restaurant basement when they get a hold of a stock tank.    "
"Season 11","Heartbreak Hotel-oween","7.5","(432)"," The kids meet a mysterious old woman at a hotel on Halloween as Louise plots her revenge for a candy transgression; Bob and Linda donate blood at a vampire-themed blood mobile.    "
"Season 11","Fast Time Capsules at Wagstaff School","7.2","(400)"," Tina makes enemies with Tammy when she's put in charge of the Wagstaff School time capsule project; Bob teases Linda for not being able to whistle.    "
"Season 11","Bob Belcher and the Terrible, Horrible, No Good, Very Bad Kids","8.0","(441)"," The Belchers try to keep the restaurant open when Bob's flattop breaks on the morning of the Ocean Avenue Business Association's Ocean Fest.    "
"Season 11","Diarrhea of a Poopy Kid","7.4","(434)"," The family tries to cheer up Gene when a stomach flu makes him unable to eat Thanksgiving dinner.    "
"Season 11","The Terminalator II: Terminals of Endearment","7.9","(434)"," When Linda's parents have a layover at a nearby airport, she and Bob decide to make it their annual ""visit"".    "
"Season 11","Mommy Boy","7.0","(419)"," Gene becomes jealous when Linda joins a women's business group; Louise and Tina want to learn how to fight.    "
"Season 11","Yachty or Nice","7.6","(396)"," Bob wonders if there's a catch to the Belchers being invited to cater the Glencrest Yacht Club's holiday boat parade; Louise has her eye on the Santa Schooner.    "
"Season 11","Romancing the Beef","8.0","(413)"," Louise convinces Bob and Linda to cash in on the Valentine's Day dinner business, forcing them to put their plans on hold; Tina attends Tammy's Anti-Valentine's Day party.    "
"Season 11","Die Card, or Card Trying","7.8","(407)"," Linda drags Bob and the kids into her efforts to take the best family picture ever.    "
"Season 11","An Incon-wheelie-ent Truth","7.5","(376)"," On a trip to the flea market, Bob and Linda are haunted by a lie they told the kids about what happened to their beloved stuffed animal, Wheelie Mammoth.    "
"Season 11","Mr. Lonely Farts","7.3","(376)"," Gene is left home alone when Linda and Tina go to the shoe store, while Bob, Louise and Teddy buy restaurant equipment from a creepy guy Bob found on the internet.    "
"Season 11","Sheshank Redumption","7.5","(359)"," Linda's new diet and exercise routine gives her gastrointestinal disorder on parent-teacher-student conference day.    "
"Season 11","Y Tu Tina También","7.6","(384)"," Tina develops an unexpected crush when she must listen to Spanish audio lessons to improve her grade; Louise and Gene hope to dunk Mr. Frond at the Wagstaff Spring Fair.    "
"Season 11","Fingers-Loose","7.3","(402)"," Tina faces a crisis as hall monitor when she finds a new passion for an underground trend at Wagstaff that Mr. Frond is out to stop; Bob and Linda try to help Teddy sneak food into a movie theater.    "
"Season 11","Some Kind of Fender Benderful","6.9","(382)"," Bob gets into a four-car fender bender outside the restaurant and finding out who's at fault proves to be harder than he thought.    "
"Season 11","Bridge Over Troubled Rudy","7.1","(321)"," Louise ropes Tina and Gene into her journey to see Rudy's model bridge that explodes; Mort tries to teach Bob, Linda and Teddy how to meditate.    "
"Season 11","Steal Magazine-olias","7.2","(334)"," The Belcher kids get into a cat-and-mouse game with Dr. Yap when he catches them stealing something in the waiting room of his office; Bob, Linda and Teddy try to clean bird poop off the restaurant window.    "
"Season 11","Tell Me Dumb Thing Good","6.8","(326)"," Linda recruits the kids in her fight to save a dumb local tradition; Bob is entranced by an online cucumber.    "
"Season 11","Vampire Disco Death Dance","7.5","(356)"," Tina invites her friends to see an old campy vampire sing-along movie with her and Bob; Linda opens a restaurant for raccoons in the alley.    "
"Season 12","Manic Pixie Crap Show","7.4","(413)"," Louise must attend the Pixie Princess Promenade to pay Millie a debt; a bouquet shaped like a dog forces Linda to face her past.    "
"Season 12","Crystal Mess","7.4","(360)"," When Tina gets nervous about an oral report, Mr. Frond lends her a crystal his girlfriend claims has special powers; Bob and Linda purchase a box of imperfect produce and try to use it all before it goes bad.    "
"Season 12","The Pumpkinening","7.5","(385)"," Linda receives a mysterious note on Halloween and must go to her old hometown with Gayle to answer for a misdeed they committed 27 years ago.    "
"Season 12","Driving Big Dummy","7.8","(385)"," Bob goes on a road trip with Teddy; Linda and the kids compete to be Employee of the Day.    "
"Season 12","Seven-tween Again","7.2","(358)"," Gene freaks out about growing up and tries to stay young; Linda considers trying the new hair salon next to the restaurant, but fears the wrath of her hairdresser-slash-friend Gretchen.    "
"Season 12","Beach, Please","7.5","(389)"," Louise and Mr. Fischoeder engage in a battle of wits when the Belcher kids take part in a beach clean-up for Wagstaff Volunteer Day; Teddy surprises Bob and Linda with his new look.    "
"Season 12","Loft in Bedslation","7.6","(354)"," Linda and Tina try to help Louise build a bed loft in one day; Bob and Gene host a tabletop role-playing game.    "
"Season 12","Stuck in the Kitchen with You","7.6","(341)"," Louise gets stuck helping Bob cook Thanksgiving dinner for a retirement home; Tina and Gene assist Zeke with entertaining the residents.    "
"Season 12","FOMO You Didn't","7.1","(330)"," Tina becomes obsessed with her schoolmates ditching class during a photography assignment; the Belchers are visited by a woman who used to live in their apartment.    "
"Season 12","Gene's Christmas Break","7.3","(356)"," Gene breaks an extremely rare Christmas record from the '70s, so he and his sisters search for another copy; Teddy tries to do a neighborhood Secret Santa with Bob and Linda.    "
"Season 12","Touch of Eval(uations)","7.8","(349)"," Louise discovers that Mr. Frond's plan to have the students evaluate the teachers shifts the balance of power from the teachers to the children; Bob and Linda can't agree on their final resting place.    "
"Season 12","Ferry on My Wayward Bob and Linda","7.3","(331)"," Bob and Linda are invited to a Valentine's Day dinner at a fancy restaurant on Kingshead Island; the kids attempt to get past Jen the babysitter so they can have cheap Valentine's Day candy.    "
"Season 12","Frigate Me Knot","7.4","(312)"," Teddy is forced to face his past when Linda encourages him to attend a farewell ceremony for the ship on which he served in the Navy.    "
"Season 12","Video Killed the Gene-io Star","6.9","(324)"," Gene reluctantly agrees to star in a music video for Courtney; Teddy and Linda are obsessed with a mysterious customer at the restaurant.    "
"Season 12","Ancient Misbehavin","7.6","(315)"," Louise, Millie, and Rudy plot revenge on a teacher after feeling slighted during a special Ancient Greece unit; Bob gets his own room.    "
"Season 12","Interview with a Pop-pop-pire","6.7","(327)"," The Belchers tell their own versions of an infamous tree incident in the early years of Big Bob as they await his arrival so Tina can interview him for a school project during dinner.    "
"Season 12","The Spider House Rules","7.1","(286)"," Louise hides a house spider in her room after being told to get rid of it; Bob tries to make a friend outside of the people who come to the restaurant.    "
"Season 12","Clear and Present Ginger","7.1","(292)"," Linda plans a big day for her friend Ginger's visit; Bob and the kids help Nat with a limo competition.    "
"Season 12","A-Sprout a Boy","6.8","(272)"," Gene becomes obsessed with an old handheld game, so Bob offers to help him with a school project in the hope of steering him towards more interesting pursuits; Louise and Tina take over a grocery store kiddie ride.    "
"Season 12","Sauce Side Story","7.4","(284)"," Louise, Gene and Tina must navigate an old family feud when they attempt to find a lost family recipe for a Mother's Day gift for Linda.    "
"Season 12","Some Like It Bot Part 1: Eighth Grade Runner","8.2","(392)"," After Tammy and Jocelyn ridicule her new shirt, Tina turns to her erotic friend-fiction and writes about a futuristic world where she's a robot.    "
"Season 12","Some Like It Bot Part 2: Judge-bot Day","7.6","(308)"," Tina embarks on a mission that could get her into trouble and the family tries to stop her when they read her erotic friend fiction.    "
