"season","title","rating","number_of_rating","summary","episode_number"
"1","Human Flesh",7.7,1768," On top of watching his dysfunctional family crumble around him, Bob faces the wrath of a jealous health inspector who cooks up a nasty rumor about the restaurant's choice of meat.    ",1
"1","Crawl Space",8.1,1570," His in-laws are coming into town, and Bob tries desperately to concoct a plan to avoid them for as long as he can. Unfortunately, Bob did not plan to get stuck in the recesses of the family restaurant.    ",2
"1","Sacred Cow",7.5,1366," A filmmaker placed a cow outside the restaurant to make a statement, which angers Bob, but his family is confused over how he treats the cow.    ",3
"1","Sexy Dance Fighting",7.4,1311," When Tina develops a crush on the new martial arts instructor in town, she joins the class and ends up shirking her responsibilities at the restaurant. Bob finds out what's going on and decides to take matters into his own hands.    ",4
"1","Hamburger Dinner Theater",7.5,1269," Linda is dying to relive her dream of becoming a star on Broadway, so she decides to host a dinner theater at the restaurant. But on opening night a shocking surprise leaves Linda with a more chilling production than she planned for.    ",5
"1","Sheesh! Cab, Bob?",8.3,1421," Bob takes a second job as a nighttime cab driver so he can give Tina the 13th birthday party she deserves, and he makes some surprising new friends along the ride.    ",6
"1","Bed & Breakfast",7.6,1188," Linda gets really excited about opening a Bed and Breakfast to capitalize on the high volume of tourists coming into town, but when the guests start to arrive Louise senses espionage afoot.    ",7
"1","Art Crawl",7.9,1270," Linda's eccentric sister Gayle comes to town intending to use the restaurant as a gallery for her paintings during this year's ""Art Crawl."" Bob is left totally oblivious the comically explicit nature of Gayle's artwork until it's too late.    ",8
"1","Spaghetti Western and Meatballs",7.6,1134," Bob and Gene bond over spaghetti western movies, which makes Louise jealous.    ",9
"1","Burger War",7.7,1101," Bob's landlord has been understanding about the consistent delay in rent, but payment time has come. After getting wind of Bob's financial trouble, Jimmy Pesto faces-off against his mortal enemy by introducing burgers to his own menu.    ",10
"1","Weekend at Mort's",8,1135," The family has to stay next door at Mort the Mortician's house since the restaurant is infested with mold. Bob and Linda double date with Mort and his mysterious Internet-girlfriend; while Tina entertains her siblings in the crematorium.    ",11
"1","Lobsterfest",7.6,1081," Bob is likely the only person in town excited about the cancellation of this years ""Lobsterfest"" due to inclement weather. Bob strikes gold when he opens the restaurant regardless of the storm, and is celebrated by the masses.    ",12
"1","Torpedo",7.6,1085," Bob is giddy as ever when his role model, minor league pitcher Torpedo Jones, gives a shout-out to the restaurant during a game, but is blind-sided upon finding out Torpedo endorses his burgers for reasons which are morally shaky at best.    ",13
"2","The Belchies",8.2,1199," The kids hunt for treasure in an abandoned taffy factory and Bob and Linda must find them before the factory's scheduled demolition.    ",14
"2","Bob Day Afternoon",8.6,1340," A bank robber holds up a bank across the street from Bob's Burgers. When the robbery goes awry, Bob finds himself at the center of a hostage crisis.    ",15
"2","Synchronized Swimming",7.4,1060," The Belcher children sign up for an independent study of synchronized swimming in lieu on participating in gym class. Linda disturbingly watches ""pregnant yoga"" and comes to the rescue of her children in the end.    ",16
"2","Burgerboss",8.2,1151," Bob becomes a gamer.    ",17
"2","Food Truckin'",7.8,1062," Bob gives the food truck business a try.    ",18
"2","Dr. Yap",7.5,1041," When a drugged Bob kisses Gayle thinking she's Linda, Gayle develops a crush on him.    ",19
"2","Moody Foodie",7.7,1032," A bad review leads to drastic actions.    ",20
"2","Bad Tina",8,1087," Tina pals around with a bad girl.    ",21
"2","Beefsquatch",7.7,1042," Bob gets thrilled when he gets offered to be in a cookery segment in a local morning show. When Gene steps into the limelight, the audience is not entertained and enthralled by Bob's performance.    ",22
"3","Ear-Sy Rider",8.1,1085," While a biker gang begins hanging out at the restaurant, Louise goes through a crisis after a teenager steals her bunny ear hat.    ",23
"3","Full Bars",8.3,1089," On Halloween, the kids run into bullies when they go trick-or-treating in the rich neighborhood, while Bob and Linda attend a party where someone kills Teddy's pet guinea pig.    ",24
"3","Bob Fires the Kids",8,1079," Fearing that he is ruining their childhoods, Bob fires the kids from their jobs at the restaurant, but they just end up working for hippies who run a marijuana farm, instead.    ",25
"3","Mutiny on the Windbreaker",7.5,998," Bob brings the family along when he is hired to be a chef on a docked cruise ship, so they can see his skills outside the restaurant.    ",26
"3","An Indecent Thanksgiving Proposal",8.2,1050," In order to entice an old flame who is only attracted to married men, Mr. Fischoeder bribes Bob into letting him pass off Linda and the kids as his own family, but the situation ruins all of Bob's Thanksgiving traditions.    ",27
"3","The Deepening",7.8,972," Mr. Fischoeder buys a mechanical movie shark as an attraction for his amusement park, but the kids accidentally let it loose on the town, forcing Bob and Teddy to save the day.    ",28
"3","Tina-Rannosaurus Wrecks",8.3,1125," Tina is wracked with guilt when Bob forces her to lie about an accident that occurred when he let her drive his car, but a shady insurance adjuster sees through their ploy and blackmails Bob into committing more insurance fraud.    ",29
"3","The Unbearable Like-Likeness of Gene",7.7,954," An incredibly annoying girl develops a crush on Gene, but he can't bring himself to dump her after he finds out her father has a music studio in their home.    ",30
"3","Bob Rest Ye Merry Gentle-Mannequins",7.8,982," 'Tis the season for strange holiday mannequins.    ",31
"3","Mother Daughter Laser Razor",8,996," Linda struggles to connect with Louise when they attend a mother-daughter seminar, while Bob takes Tina to get her legs waxed.    ",32
"3","Nude Beach",7.5,963," It's dingles and dongles and birthday suits.    ",33
"3","Broadcast Wagstaff School News",8.4,1108," Tina is on a mission to unmask the middle school and Gene decides to dress up like Bob    ",34
"3","My Fuzzy Valentine",7.5,881," Bob gets romantic.    ",35
"3","Lindapendent Woman",7.8,916," Linda quits the restaurant and takes up a job at a grocery store.    ",36
"3","O.T.: The Outside Toilet",8.2,1035," Eugene encounters a mysterious talking toilet.    ",37
"3","Topsy",8.4,1106," The Belcher kids take on a Thomas Edison fanatic.    ",38
"3","Two for Tina",8,926," Tina finds herself in a love triangle.    ",39
"3","It Snakes a Village",7.7,899," Bob and the family take a swinging vacation.    ",40
"3","Family Fracas",7.3,947," The Belchers appear on a television game show.    ",41
"3","The Kids Run the Restaurant",8.1,922," When Linda takes Bob to the hospital after cutting his finger, the kids turn the basement into an underground casino.    ",42
"3","Boyz 4 Now",8.5,1117," Louise is horrified when she develops her first crush.    ",43
"3","Carpe Museum",8.2,957," A school trip to the museum turns wild for the Belchers.    ",44
"3","The Unnatural",7.5,896," Gene loses his confidence after playing badly during a baseball game so Linda sends him to a baseball coach.    ",45
"4","A River Runs Through Bob",7.8,955," Bob and the family face the great outdoors.    ",46
"4","Fort Night",8.3,985," Tricks and treats and lunatics abound.    ",47
"4","Seaplane!",7.7,908," Linda is bored by Bob's tired attempts at Date Night and decides to sign up for flying lessons. When Bob won't join her, she becomes the target of ""Upskirt Kurt"", the most charming pilot in the air.    ",48
"4","My Big Fat Greek Bob",7.5,882," Bob scores a temporary gig as a cook at an ""underdog"" frat house and discovers that he fits right in! Hijinks ensue as Bob and the rest of the fraternity brothers find themselves in the middle of a collegiate prank war that involves the house's most famous alumnus, Dr. Yap. Meanwhile, the kids are on a mission to invade the frat house and get in on the action.    ",49
"4","Turkey in a Can",8.3,995," Determined to have a perfect Thanksgiving, Bob meticulously prepares the family turkey. But, to his horror, he finds that someone then dumps the turkey in the toilet in an act of Thanksgiving sabotage.    ",50
"4","Purple Rain-Union",7.5,851," Linda has an upcoming 25 year reunion at Cardinal Gennaro High. Debbie, chairman of the reunion, needs entertainment for the gala. Linda's old band, The Ta Tas, are not even her 3rd choice, but she asks Linda to round up the band: Angie, Patsy, Nancy, and Gayle. Linda does not want to do it: 25 years ago, Bad Hair Day rocked the talent show; and BHD still rocks the pro circuit. The kids egg on Linda until she agrees to perform. Tina plans to babysit, so the kids plan to attend. Like Louise says, who would miss the train wreck of all train wrecks? The kids fail to ...    ",51
"4","Bob and Deliver",8.2,864," To Tina's delight, Bob becomes the substitute ""Home Ec"" teacher at her school and ends up creating a full-scale restaurant in the classroom. However, her excitement is short-lived as Bob's position causes father/daughter friction. But when Gene and Louise go to work for Bob's ""school"" restaurant, Linda must fend for herself at the family's ""other"" restaurant (aka Bob's Burgers).    ",52
"4","Christmas in the Car",8.2,1004," After spending Christmas Eve outrunning a candy cane truck with their last-minute tree, the Belchers find that Bob's friend gets caught in the kids' Santa trap.    ",53
"4","Slumber Party",8.2,903," Linda decides to invite some of Louise's classmates over for a slumber party without her knowledge. With the prospect of being forced to endure an entire night with people she hates, Louise devises a plan to get all the girls to beg to go home. With the help of Tina and Gene, she starts to try and scare them off, but one is reluctant to go.    ",54
"4","Presto-Tina-o",7.4,764," Tina becomes a magician's assistant in order to get closer to Jimmy Jr., while Bob becomes the victim of a magician's ""curse.""    ",55
"4","Easy Com-mercial, Easy Go-mercial",7.5,768," To compete with fellow ""restaurateur,"" Jimmy Pesto, and his blowout Super Bowl event, Bob is determined to create a Bob's Burgers commercial to air during the ""big game."" In an effort to outshine Pesto, the Belchers recruit Randy, a documentarian, to assist with the filmmaking and hire on former pro football star Sandy Frye to be the celebrity endorser.    ",56
"4","The Frond Files",8,860," The Belcher children write fantasy essays about their school that their guidance counselor finds offensive.    ",57
"4","Mazel Tina",8.1,858," A series of mishaps leave Tina the center of attention at a classmate's Bat Mitzvah she wasn't invited to.    ",58
"4","Uncle Teddy",8,775," Bob and Linda ask Teddy to babysit the kids while they're on a romantic getaway at a Burger Convention. In the process, Teddy earns the title ""Uncle Teddy"" when he puts Tina's crush in his place for using her to get free burgers.    ",59
"4","The Kids Rob a Train",8,819," Bob, Linda, and the kids board a train for a wine tasting while the kids are put in the caboose. The kids sneak out in an attempt to steal the chocolate from the kitchen car while Bob challenges another person on the train to a contest.    ",60
"4","I Get Psychic Out of You",7.4,744," Linda is believed to be a psychic when she correctly predicts that a telemarketer is calling the restaurant.    ",61
"4","The Equestranauts",8.1,862," In an homage to the ""Bronies"" subculture, Tina attends her first Equestra-con, a convention based on her favorite animated pony show, ""The Equestranauts."" To her surprise, she finds that the show's fans are middle-aged men (called ""Equesticles""). When a powerful super-fan tricks Tina out of her rare toy pony, it's up to Bob to go undercover to get it back.    ",62
"4","Ambergris",7.3,745," Gene, Louise, and Tina discover a seaweed-covered object at the beach that turns out to be a large hunk of Ambergris - an extremely valuable, but illegal, by-product of whale poop that is used in high-end perfumes. But Louise tries to cheat Gene and Tina out of the profit she hopes to make by selling the treasure on the black market. Meanwhile, Bob and Linda deal with their psychologically unstable landlord who is building them a new bathroom.    ",63
"4","The Kids Run Away",8.2,817," Louise has a cavity, but also Dentist phobia. The family have to deal with it.    ",64
"4","Gene It On",7.4,743," Tina tries out for cheerleading, but a spirited and enthusiastic spectator Gene makes more of an impression.    ",65
"4","Wharf Horse (or How Bob Saves/Destroys the Town - Part I)",8.1,827," Motivated by the promise of a new beachside burger joint, Bob conspires with Felix to convince Mr. Fischoeder to sell Wonder Wharf. Meanwhile, Tina protests the destruction of the wharf's carousel by chaining herself to it.    ",66
"4","World Wharf II: The Wharfening (or How Bob Saves/Destroys the Town - Part II)",8.3,836," It's Linda and the kids to the rescue when Felix takes desperate measures, and puts Bob and Mr. Fischoeder in danger.    ",67
"5","Work Hard or Die Trying, Girl",8.1,905," Gene tries to make one of his dreams a reality when he gets the opportunity to make a musical version of Die Hard at the Wagstaff Fall Festival.    ",68
"5","Tina and the Real Ghost",7.9,758," Tina begins an out-of-this-world romance with a ghost that is believed to be living in the Belcher's basement.    ",69
"5","Friends with Burger-fits",7.6,710," Bob becomes Teddy's workout buddy after finding out his burgers contributed to Teddy's bad health. The two enroll in a stuntman boot camp where their friendship is put to the test. Meanwhile, the kids make an ice rink in the freezer, with Linda running their underground ice wrestling league.    ",70
"5","Dawn of the Peck",8.4,881," While Bob is boycotting the holiday, Linda and the kids spend Thanksgiving at the First Annual Fischoeder Turk-tacular Turkey Town Festival. However, a wild bird attack leads to total mayhem.    ",71
"5","Best Burger",8,741," Bob is in a ""best burger"" competition, but is at risk of losing when an important part of the burger is nowhere to be found.    ",72
"5","Father of the Bob",7.8,750," At Bob's father's Christmas party, Bob and ""Big Bob"" rehash an old argument and try to outdo each other in the kitchen. Meanwhile, the kids compete to find the best gift for their dad.    ",73
"5","Tina Tailor Soldier Spy",7.7,688," After being pestered by the kids and a mistake by Gretchen, Linda decides to dye her hair full blonde. Meanwhile, when trying to quit the Thunder Girls Tina is asked to find a mole in the troop.    ",74
"5","Midday Run",7.6,673," Tina gets Gene and Louise to help ensure she gets a big hall-monitor promotion.    ",75
"5","Speakeasy Rider",7.7,683," Tina, Gene and Louise are ready to put the pedal to the metal when they join a go-kart league. Meanwhile, at the restaurant Bob and Teddy partner up to serve Teddy's home-brewed beer.    ",76
"5","Late Afternoon in the Garden of Bob and Louise",7.8,705," In order to become a member of the community garden, Bob must give Louise's enemy a job.    ",77
"5","Can't Buy Me Math",7.9,682," Tina and Darryl team up to win the Cupid's Couple contest; Linda plans Valentine's Day activities.    ",78
"5","The Millie-churian Candiate",8.2,724," Desperate to keep Millie from becoming class president and ruining the school, Tina and Louise volunteer to help run Jimmy Junior's campaign.    ",79
"5","The Gayle Tales",7.8,734," The kids compete to be their Aunt Gayle's companion for the evening.    ",80
"5","L'il Hard Dad",7.5,671," Bob becomes obsessed with his new automatic helicopter. When it falls apart for no reason, he enters into a battle with the manufacturer in order to receive a refund. Gene assists Bob in his quest, but things quickly get out of hand and end in a crazy helicopter battle. Meanwhile, Louise and Linda help Tina prepare for her oral book report.    ",81
"5","Adventures in Chinchilla-sitting",7.5,683," Bob and Linda head out on the town for a date - but to Linda's dismay, Bob's idea of romance proves ""trivial."" Meanwhile, a wild chinchilla chase ensues after the school pet that Louis was charged with watching escapes out the front door.    ",82
"5","The Runway Club",7.8,677," The kids try to escape Saturday detention so they can attend the Cotton Candy Festival.    ",83
"5","Itty Bitty Ditty Committee",7.6,651," Gene is promptly kicked out of the band he formed with Tina, Louise, Rudy, Peter, and Daryl, and proclaims he is never going to play keyboard again.    ",84
"5","Eat, Spray, Linda",8.3,772," It's Linda's birthday and Bob needs more time to plan her birthday surprise. But when he sends her out of the house as a distraction, she goes missing. Mayhem ensues as the Belchers must work together to find Linda.    ",85
"5","Housetrap",8.6,868," When a vicious storm strikes during the Belcher family's vacation at a beach house in Craggy Neck, they find themselves staying with the mysterious owner.    ",86
"5","Hawk & Chick",8.4,803," Bob and Louise are thrilled when they meet Hawk, the star of their favorite martial arts series, and are quick to offer help upon learning about his family troubles.    ",87
"5","The Oeder Games",8.7,836," With the threat of a rent increase on Ocean Avenue, Bob and the other tenants rebel. After approaching Fischoeder, the tenants find out that they will have to compete in order to convince him to keep their rents reasonable.    ",88
"6","Sliding Bobs",7.8,710," When Bob starts to lose his hair, Linda reminisces about his mustache and how it made her fall for him; the kids make up their own versions of how Bob and Linda met.    ",89
"6","The Land Ship",7.6,653," Bob thinks the upcoming Land Ship parade will increase business -- until he learns two porta-potties will be in front of his restaurant; Tina's friends tell her she is boring.    ",90
"6","The Hauntening",9,1215," When Louise admits that she has never felt scared before, the family goes to a haunted house in an effort to change but mayhem ensues after their visit.    ",91
"6","Gayle Makin' Bob Sled",7.6,718," Bob goes to pick up Gayle so she does not miss the Thanksgiving celebration, but gets caught in a snowstorm coming back, leaving Linda to prepare the turkey.    ",92
"6","Nice-Capades",7.5,664," A grumpy mall Santa threatens to put Gene, Tina and Louise on the naughty list, inspiring them to arrange a musical performance in hopes of changing Santa's mind before Christmas.    ",93
"6","The Cook, the Steve, the Gayle, & Her Lover",7.9,663," When Bob throws a dinner party, Gayle takes advantage of the opportunity to introduce her new love interest to the family; a long-standing feud is revealed.    ",94
"6","The Gene and Courtney Show",7.6,628," Gene and Courtney are given the opportunity to be the new hosts of morning announcements, but their romantic history poses challenges; Tina's plan goes awry.    ",95
"6","Sexy Dance Healing",7.6,626," Bob must take legal action after he slips on the sidewalk and needs to pay for surgery; Jairo promises to heal Bob without doctors; the kids fake a law firm.    ",96
"6","Sacred Couch",7.2,679," Louise wants the family to get a new couch, but the family votes against it. So she decides to take care of the problem herself.    ",97
"6","Lice Things Are Lice",7.6,634," When Tina volunteers alongside Nurse Liz, she finds herself involved in the biggest scandal to hit Wagstaff: a lice infestation. Meanwhile, Bob makes improvements to the restaurant that end up driving customers away. Can the Belchers juggle both a crisis at the restaurant and lice?    ",98
"6","House of 1000 Bounces",7.6,619," The Belcher kids hop into action after news of a bounce house crisis at a birthday party; Bob encounters a guest at the restaurant, fixing him to face a fear.    ",99
"6","Stand by Gene",8.2,659," When Gene overhears talk about a mystical creature that lives nearby, he leads the Belcher kids and their friends on a journey to find it. Meanwhile, Linda's competitive nature takes over during downtime at the restaurant.    ",100
"6","Wag the Hog",7.6,590," The Belchers try to help Bob's friend, Critter, after he lands in jail for unpaid parking tickets; Linda takes a job as a babysitter.    ",101
"6","The Hormone-iums",7.5,584," Tina gets her wish for Wagstaff fame, but soon regrets it. Linda pursues an improbable business venture, but struggles to get it off the ground.    ",102
"6","Pro Tiki/Con Tiki",7.5,618," Bob's friend Warren comes to visit and makes an offer to invest in the restaurant; Bob is hesitant when he finds out about Warren's interior design ideas.    ",103
"6","Bye Bye Boo Boo",7.5,601," Louise enters a contest with the hopes that Tina will get to meet Boo Boo from Boyz 4 Now; Bob learns more about the history of the restaurant.    ",104
"6","The Horse Rider-er",7.8,623," Tina manages to convince her parents to send her to horse camp; but in doing so, she realizes she must end her relationship with her imaginary horse, Jericho.    ",105
"6","Secret Admiral-irer",7.9,607," Tina's ideas of love and romance are tested when she volunteers at a nursing home to earn her next Thunder Girls badge. Meanwhile, Bob makes new friends who lead him to make some questionable choices.    ",106
"6","Glued, Where's My Bob?",9,1064," The Belcher children are involved in a goop war prank that takes place on the same day that a journalist is visiting the restaurant to write a profile.    ",107
"7","Flu-ouise",8,863," Louise comes down with the flu and falls into a wild fever dream filled with familiar faces, zany musical numbers and a crazy adventure.    ",108
"7","Sea Me Now",7.8,683," Teddy tries to impress his ex-wife by organizing a day trip on his newly refurbished boat; Tina attempts to prove she's responsible enough to have a cellphone by taking care Bob's prized eraser.    ",109
"7","Teen-a-Witch",7.6,668," When Tammy steals her idea for winning the annual Halloween costume contest, Tina turns to witchcraft.    ",110
"7","They Serve Horses, Don't They?",7.5,643," The Belchers find themselves involved in a full-blown investigation when Bob secures a new meat provider who claims to save money on every order.    ",111
"7","Larger Brother, Where Fart Thou?",8,679," Gene and Louise are left home alone when Tina ends up in detention, while Bob and Linda get into trouble with their accountant.    ",112
"7","The Quirk-ducers",8,656," The Belcher kids produce their own version of the annual Thanksgiving play and Linda finds a potato that resembles her late grandfather.    ",113
"7","The Last Gingerbread House on the Left",8.2,714," Bob gets involved in a gingerbread house competition with Mr. Fischoeder and his friends while Linda, Teddy and the kids spread Christmas cheer through caroling.    ",114
